Day,Sessions,Sessions with cart additions,Sessions that reached checkout,Sessions that completed checkout,Conversion rate,Day_previous_period_conversion,Sessions (previous_period),Sessions with cart additions (previous_period),Sessions that reached checkout (previous_period),Sessions that completed checkout (previous_period),Conversion rate (previous_period),Bounce rate,Day_previous_period_bounce,Bounce rate (previous_period),Orders_x,Gross sales,Discounts,Returns,Net sales,Shipping charges,Duties,Additional fees,Taxes,Total sales,Day_previous_period_sales,Orders (previous_period)_x,Gross sales (previous_period),Discounts (previous_period),Returns (previous_period),Net sales (previous_period),Shipping charges (previous_period),Duties (previous_period),Additional fees (previous_period),Taxes (previous_period),Total sales (previous_period),Orders_y,Quantity ordered per order,Average order value,Quantity returned,Day_previous_period_orders,Orders (previous_period)_y,Quantity ordered per order (previous_period),Average order value (previous_period),Quantity returned (previous_period)
2/10/2025,62,3,3,3,0.048387097,1/10/2025,0,0,0,0,,0.7741935483870968,1/10/2025,,2,2700,0,0,2700,0,0,0,0,2700,1/10/2025,0,0,0,0,0,0,0,0,0,0,2,1,1350,0,1/10/2025,0,,,0
2/11/2025,88,3,3,1,0.011363636,1/11/2025,0,0,0,0,,0.8636363636363636,1/11/2025,,2,2700,0,-1350,1350,0,0,0,0,1350,1/11/2025,0,0,0,0,0,0,0,0,0,0,2,1,1350,-1,1/11/2025,0,,,0
2/12/2025,59,1,3,1,0.016949153,1/12/2025,0,0,0,0,,0.847457627,1/12/2025,,1,1350,0,0,1350,0,0,0,0,1350,1/12/2025,0,0,0,0,0,0,0,0,0,0,1,1,1350,0,1/12/2025,0,,,0
2/13/2025,73,2,5,2,0.02739726,1/13/2025,0,0,0,0,,0.7397260273972602,1/13/2025,,2,2700,0,0,2700,0,0,0,0,2700,1/13/2025,0,0,0,0,0,0,0,0,0,0,2,1,1350,0,1/13/2025,0,,,0
2/14/2025,73,0,3,0,0,1/14/2025,0,0,0,0,,0.8356164383561644,1/14/2025,,0,0,0,0,0,0,0,0,0,0,1/14/2025,0,0,0,0,0,0,0,0,0,0,0,,,0,1/14/2025,0,,,0
2/15/2025,113,0,1,0,0,1/15/2025,0,0,0,0,,0.8938053097345132,1/15/2025,,0,0,0,0,0,0,0,0,0,0,1/15/2025,0,0,0,0,0,0,0,0,0,0,0,,,0,1/15/2025,0,,,0
2/16/2025,59,0,0,0,0,1/16/2025,0,0,0,0,,0.7796610169491526,1/16/2025,,0,0,0,0,0,0,0,0,0,0,1/16/2025,0,0,0,0,0,0,0,0,0,0,0,,,0,1/16/2025,0,,,0
2/17/2025,53,0,3,2,0.037735849,1/17/2025,0,0,0,0,,0.6792452830188679,1/17/2025,,2,2998,0,-6449,-3451,0,0,0,0,-3201,1/17/2025,0,0,0,0,0,0,0,0,0,0,2,1,1499,-4,1/17/2025,0,,,0
2/18/2025,61,2,3,0,0,1/18/2025,0,0,0,0,,0.8360655737704918,1/18/2025,,0,0,0,0,0,0,0,0,0,0,1/18/2025,0,0,0,0,0,0,0,0,0,0,0,,,0,1/18/2025,0,,,0
2/19/2025,65,0,2,1,0.015384615,1/19/2025,0,0,0,0,,0.8615384615384616,1/19/2025,,1,999,0,0,999,0,0,0,0,999,1/19/2025,0,0,0,0,0,0,0,0,0,0,1,1,999,0,1/19/2025,0,,,0
2/20/2025,51,0,3,1,0.019607843,1/20/2025,83,7,6,0,0,0.8235294117647058,1/20/2025,0.7349397590361446,1,999,0,0,999,0,0,0,0,999,1/20/2025,1,1799,0,-1799,0,0,0,0,0,0,1,1,999,0,1/20/2025,1,1,1799,-1
2/21/2025,97,3,4,2,0.020618557,1/21/2025,43,4,5,1,0.023255814,0.7835051546391752,1/21/2025,0.7441860465116279,2,3098,0,0,3098,0,0,0,0,3098,1/21/2025,1,1799,0,0,1799,0,0,0,0,1799,2,1,1549,0,1/21/2025,1,1,1799,0
2/22/2025,110,5,8,2,0.018181818,1/22/2025,16,0,0,0,0,0.7909090909090909,1/22/2025,0.875,2,2398,0,-1399,999,0,0,0,0,999,1/22/2025,0,0,0,0,0,0,0,0,0,0,2,1,1199,-1,1/22/2025,0,,,0
2/23/2025,408,2,5,2,0.004901961,1/23/2025,21,0,0,0,0,0.909313725,1/23/2025,1,2,2398,0,0,2398,0,0,0,0,2398,1/23/2025,0,0,0,-1799,-1799,0,0,0,0,-1799,2,1,1199,0,1/23/2025,0,,,-1
2/24/2025,440,8,7,3,0.006818182,1/24/2025,8,0,0,0,0,0.925,1/24/2025,1,3,3797,0,0,3797,0,0,0,0,3797,1/24/2025,0,0,0,0,0,0,0,0,0,0,3,1,1265.666,0,1/24/2025,0,,,0
2/25/2025,301,8,6,1,0.003322259,1/25/2025,22,0,0,0,0,0.9235880398671096,1/25/2025,0.8181818181818182,1,1399,0,-999,400,0,0,0,0,400,1/25/2025,0,0,0,0,0,0,0,0,0,0,1,1,1399,-1,1/25/2025,0,,,0
2/26/2025,93,6,0,0,0,1/26/2025,8,0,0,0,0,0.8279569892473119,1/26/2025,0.875,1,999,0,-1998,-999,0,0,0,0,-999,1/26/2025,0,0,0,0,0,0,0,0,0,0,1,1,999,-2,1/26/2025,0,,,0
2/27/2025,133,5,7,3,0.022556391,1/27/2025,27,1,1,1,0.037037037,0.8045112781954887,1/27/2025,0.7037037037037037,3,3897,0,0,3897,0,0,0,0,3897,1/27/2025,2,3598,0,-3598,0,0,0,0,0,0,3,1,1299,0,1/27/2025,2,1,1799,-2
2/28/2025,89,3,5,0,0,1/28/2025,34,3,3,2,0.058823529,0.7640449438202247,1/28/2025,0.7352941176470589,0,0,0,-1399,-1399,0,0,0,0,-1399,1/28/2025,2,3498,0,-1799,1699,0,0,0,0,1699,0,,,-1,1/28/2025,2,1,1749,-1
3/1/2025,46,1,4,2,0.043478261,1/29/2025,88,3,2,1,0.011363636,0.7391304347826086,1/29/2025,0.8068181818181818,2,2798,0,0,2798,0,0,0,0,2798,1/29/2025,1,1650,0,-3349,-1699,0,0,0,0,-1699,2,1,1399,0,1/29/2025,1,1,1650,-2
3/2/2025,98,4,6,2,0.020408163,1/30/2025,31,0,0,0,0,0.826530612,1/30/2025,0.7419354838709677,3,5796,0,-1699,4097,0,0,0,0,4097,1/30/2025,0,0,0,0,0,0,0,0,0,0,3,1,1365.666,-1,1/30/2025,0,,,0
3/3/2025,50,5,6,3,0.06,1/31/2025,100,8,3,0,0,0.74,1/31/2025,0.76,3,3397,0,-1399,1998,0,0,0,0,1998,1/31/2025,2,2598,0,0,2598,99,0,0,0,2697,3,1,1132.333,-1,1/31/2025,2,1,1299,0
3/4/2025,452,14,9,4,0.008849558,2/1/2025,81,4,3,0,0,0.9203539823008848,2/1/2025,0.8024691358024691,7,10293,0,-2398,7895,0,0,0,0,7895,2/1/2025,0,0,0,0,0,0,0,0,0,0,7,1,1327.714,-2,2/1/2025,0,,,0
3/5/2025,367,10,2,0,0,2/2/2025,26,0,0,0,0,0.9237057220708448,2/2/2025,0.7307692307692307,1,999,0,-2398,-1399,0,0,0,0,-1399,2/2/2025,0,0,0,0,0,0,0,0,0,0,1,1,999,-2,2/2/2025,0,,,0
3/6/2025,80,1,5,1,0.0125,2/3/2025,128,1,3,1,0.0078125,0.85,2/3/2025,0.7890625,1,999,0,0,999,0,0,0,0,999,2/3/2025,1,1800,0,0,1800,0,0,0,0,1800,1,1,999,0,2/3/2025,1,1,1800,0
3/7/2025,150,5,6,3,0.02,2/4/2025,248,5,5,1,0.004032258,0.88,2/4/2025,0.8830645161290323,3,3397,0,0,3397,0,0,0,0,3397,2/4/2025,1,1550,0,-1800,-250,0,0,0,0,-250,3,1,1132.333,0,2/4/2025,1,1,1550,-1
3/8/2025,192,7,7,6,0.03125,2/5/2025,200,3,2,0,0,0.9270833333333334,2/5/2025,0.905,6,7194,0,-2898,4296,0,0,0,0,4296,2/5/2025,0,0,0,0,0,0,0,0,0,0,6,1,1199,-2,2/5/2025,0,,,0
3/9/2025,60,4,3,1,0.016666667,2/6/2025,64,2,3,2,0.03125,0.8,2/6/2025,0.75,1,1599,0,0,1599,0,0,0,0,1599,2/6/2025,2,2900,0,-1350,1550,0,0,0,0,1550,1,1,1599,0,2/6/2025,2,1,1450,-1
3/10/2025,47,5,3,1,0.021276596,2/7/2025,77,1,3,1,0.012987013,0.85106383,2/7/2025,0.7402597402597403,1,999,0,-1399,-400,0,0,0,0,-400,2/7/2025,1,1350,0,0,1350,0,0,0,0,1350,1,1,999,-1,2/7/2025,1,1,1350,0
